order_id,customer_id,product,amount,order_date,status,order_year_month
449,191,Yoga Mat,554.51,2022-12-17,completed,2022-12
450,105,Bluetooth Speaker,842.98,2022-11-24,completed,2022-11
451,48,Coffee Maker,887.83,2022-09-04,completed,2022-09
452,35,Fitness Tracker,398.48,2022-08-26,pending,2022-08
453,175,Hoodie,1364.54,2023-06-01,completed,2023-06
454,165,Winter Jacket,338.29999999999995,2022-04-26,refunded,2022-04
455,57,Cookware Set,605.11,2024-07-11,completed,2024-07
456,111,Running Shoes,141.47,2023-07-15,pending,2023-07
457,64,Table Lamp,432.29,2024-09-30,pending,2024-09
458,80,Air Purifier,459.21,2023-07-05,completed,2023-07
459,143,Table Lamp,1148.31,2022-11-29,pending,2022-11
460,38,Table Lamp,966.6400000000001,2023-07-19,completed,2023-07
461,193,Coffee Maker,559.69,2022-06-19,completed,2022-06
462,71,Running Shoes,102.94,2024-06-22,completed,2024-06
463,101,Coffee Maker,980.25,2024-02-29,refunded,2024-02
464,26,Cookware Set,308.58,2022-06-11,cancelled,2022-06
465,60,Hoodie,709.32,2023-09-30,completed,2023-09
466,174,Football,307.94,2023-08-13,pending,2023-08
467,44,Bluetooth Speaker,1330.58,2022-08-09,cancelled,2022-08
468,54,Air Purifier,564.94,2022-05-14,completed,2022-05
469,166,Smart Watch,306.61,2024-04-13,refunded,2024-04
470,133,Fitness Tracker,435.36,2022-10-17,cancelled,2022-10
471,18,Hoodie,1294.46,2023-07-23,completed,2023-07
472,172,Wireless Earbuds,82.36,2022-09-29,cancelled,2022-09
473,143,Backpack,208.51,2023-12-18,completed,2023-12
474,180,Hoodie,345.17,2022-02-23,completed,2022-02
475,30,Cookware Set,370.59,2023-01-29,pending,2023-01
476,31,Winter Jacket,142.18,2023-08-23,completed,2023-08
477,131,Smart Watch,109.8,2023-04-27,completed,2023-04
478,200,Football,1464.44,2023-11-03,cancelled,2023-11
479,11,Football,340.65,2022-07-17,completed,2022-07
480,180,Air Purifier,744.57,2023-04-30,pending,2023-04
481,1,Hoodie,696.97,2024-04-09,refunded,2024-04
482,190,Wireless Earbuds,81.58,2023-01-01,completed,2023-01
483,91,Backpack,112.66,2022-06-22,pending,2022-06
484,26,Wireless Earbuds,245.75,2024-07-18,cancelled,2024-07
485,177,Hoodie,765.77,2024-05-03,pending,2024-05
486,158,Fitness Tracker,409.81,2024-01-16,completed,2024-01
487,94,Football,1012.37,2024-05-24,completed,2024-05
488,161,Air Purifier,542.57,2024-05-03,cancelled,2024-05
489,123,Smart Watch,404.85,2024-03-29,completed,2024-03
490,121,Wireless Earbuds,283.21,2023-07-13,pending,2023-07
491,105,Winter Jacket,289.72,2022-01-22,completed,2022-01
492,124,Table Lamp,968.09,2023-10-17,completed,2023-10
493,96,Bluetooth Speaker,501.31,2022-10-27,cancelled,2022-10
494,136,Cookware Set,1438.23,2024-04-27,pending,2024-04
495,81,Running Shoes,130.16,2023-05-29,cancelled,2023-05
496,137,Coffee Maker,659.72,2024-09-19,completed,2024-09
497,86,Running Shoes,69.51,2023-10-15,pending,2023-10
498,71,Office Chair,818.52,2023-08-27,completed,2023-08
499,126,Office Chair,773.76,2024-10-04,completed,2024-10
500,6,Wireless Earbuds,81.88,2023-06-05,completed,2023-06
501,43,Air Purifier,1018.35,2023-02-16,completed,2023-02
502,95,Table Lamp,1660.55,2023-02-12,completed,2023-02
503,107,Hoodie,1349.21,2024-08-17,pending,2024-08
504,108,Yoga Mat,548.53,2024-04-08,cancelled,2024-04
505,83,Football,1265.3,2022-06-29,completed,2022-06
506,200,Football,1069.2,2023-06-24,completed,2023-06
507,137,Hoodie,310.8,2023-02-11,completed,2023-02
508,164,Winter Jacket,338.29999999999995,2023-12-10,completed,2023-12
509,102,Cookware Set,726.54,2022-02-27,completed,2022-02
510,87,Air Purifier,251.82,2024-02-22,cancelled,2024-02
511,175,Wireless Earbuds,362.35,2024-03-24,completed,2024-03
512,22,Yoga Mat,560.33,2022-09-06,cancelled,2022-09
513,108,Fitness Tracker,364.52,2022-06-15,completed,2022-06
514,184,Bluetooth Speaker,1360.18,2023-11-19,completed,2023-11
515,41,Office Chair,255.47,2022-10-09,completed,2022-10
516,138,Table Lamp,463.51,2024-10-28,cancelled,2024-10
517,83,Bluetooth Speaker,1769.11,2024-04-29,pending,2024-04
518,11,Coffee Maker,654.77,2024-11-12,completed,2024-11
519,114,Running Shoes,93.92,2023-08-10,completed,2023-08
520,125,Air Purifier,554.52,2024-10-25,pending,2024-10
521,187,Running Shoes,29.38,2022-01-16,completed,2022-01
522,146,Hoodie,1233.26,2022-11-14,completed,2022-11
523,153,Smart Watch,453.56,2022-01-03,completed,2022-01
524,35,Hoodie,1134.35,2024-01-13,completed,2024-01
525,90,Table Lamp,948.93,2023-07-14,pending,2023-07
526,154,Cookware Set,1100.57,2022-11-12,completed,2022-11
527,20,Cookware Set,1302.03,2022-12-01,completed,2022-12
528,192,Bluetooth Speaker,1324.87,2023-12-07,cancelled,2023-12
529,50,Football,611.87,2022-07-17,completed,2022-07
530,15,Air Purifier,516.16,2023-07-18,refunded,2023-07
531,193,Hoodie,736.77,2023-11-04,cancelled,2023-11
532,123,Football,744.01,2022-09-21,pending,2022-09
533,131,Air Purifier,680.37,2022-09-08,cancelled,2022-09
534,33,Winter Jacket,143.28,2023-01-24,cancelled,2023-01
535,117,Smart Watch,94.86,2023-10-12,cancelled,2023-10
536,85,Smart Watch,374.77,2022-10-06,completed,2022-10
537,183,Winter Jacket,292.88,2023-02-20,completed,2023-02
538,167,Cookware Set,686.12,2023-08-19,pending,2023-08
539,144,Coffee Maker,875.91,2022-07-24,pending,2022-07
540,5,Coffee Maker,626.69,2023-09-16,completed,2023-09
541,78,Running Shoes,143.15,2022-06-01,pending,2022-06
542,141,Air Purifier,264.46,2022-06-06,completed,2022-06
543,100,Backpack,219.97,2022-09-17,completed,2022-09
544,94,Hoodie,335.48,2022-11-11,completed,2022-11
545,14,Fitness Tracker,243.26,2022-02-02,completed,2022-02
546,130,Backpack,107.77,2024-11-19,completed,2024-11
547,48,Football,1497.45,2022-12-04,completed,2022-12
548,125,Office Chair,264.07,2024-05-31,completed,2024-05
549,68,Hoodie,736.77,2024-09-15,completed,2024-09
550,4,Winter Jacket,155.06,2024-05-27,completed,2024-05
551,62,Smart Watch,109.39,2024-06-30,completed,2024-06
552,193,Office Chair,1067.96,2022-04-20,completed,2022-04
553,144,Smart Watch,307.84,2023-02-12,completed,2023-02
554,21,Smart Watch,221.23,2024-03-28,completed,2024-03
555,20,Football,1051.28,2023-09-24,completed,2023-09
556,181,Table Lamp,898.1,2022-01-07,completed,2022-01
557,4,Running Shoes,60.41,2023-09-14,completed,2023-09
558,198,Cookware Set,597.51,2024-05-31,completed,2024-05
559,150,Smart Watch,225.18,2024-06-27,cancelled,2024-06
560,59,Yoga Mat,521.08,2023-02-25,cancelled,2023-02
561,15,Fitness Tracker,259.81,2022-09-16,completed,2022-09
562,53,Yoga Mat,259.93,2022-12-06,pending,2022-12
563,39,Fitness Tracker,355.38,2022-11-21,pending,2022-11
564,97,Football,1450.81,2023-01-15,completed,2023-01
565,43,Wireless Earbuds,159.97,2022-11-27,refunded,2022-11
566,62,Wireless Earbuds,369.23,2023-05-17,cancelled,2023-05
567,58,Hoodie,699.54,2022-02-14,refunded,2022-02
568,8,Coffee Maker,864.55,2022-10-29,completed,2022-10
569,82,Coffee Maker,1079.48,2022-12-11,completed,2022-12
570,58,Office Chair,773.76,2022-06-18,cancelled,2022-06
571,40,Office Chair,236.22,2024-08-20,refunded,2024-08
572,77,Fitness Tracker,354.41,2024-01-11,completed,2024-01
573,179,Air Purifier,539.39,2024-09-26,completed,2024-09
574,145,Bluetooth Speaker,897.61,2023-09-08,completed,2023-09
575,169,Backpack,204.33,2022-05-01,cancelled,2022-05
576,92,Fitness Tracker,248.91,2024-09-18,refunded,2024-09
577,178,Smart Watch,329.92,2023-05-18,completed,2023-05
578,8,Winter Jacket,447.54,2024-01-21,cancelled,2024-01
579,153,Table Lamp,403.27,2023-02-22,completed,2023-02
580,182,Backpack,100.12,2023-06-26,refunded,2023-06
581,88,Bluetooth Speaker,1296.34,2023-06-21,refunded,2023-06
582,154,Wireless Earbuds,245.75,2022-11-09,pending,2022-11
583,113,Air Purifier,463.52,2023-08-31,completed,2023-08
584,56,Office Chair,773.76,2024-03-15,completed,2024-03
585,60,Hoodie,1359.37,2022-01-23,completed,2022-01
586,199,Coffee Maker,333.0,2022-05-24,completed,2022-05
587,134,Football,1199.88,2024-07-12,completed,2024-07
588,89,Running Shoes,60.77,2023-09-17,completed,2023-09
589,49,Office Chair,845.99,2024-12-03,completed,2024-12
590,167,Bluetooth Speaker,1530.47,2023-10-25,completed,2023-10
591,28,Air Purifier,538.59,2023-12-18,completed,2023-12
592,76,Bluetooth Speaker,1745.42,2024-09-12,completed,2024-09
593,31,Coffee Maker,298.83,2023-12-25,completed,2023-12
594,163,Winter Jacket,145.88,2022-12-28,completed,2022-12
595,47,Bluetooth Speaker,1694.57,2023-08-02,completed,2023-08
596,92,Smart Watch,294.47,2022-09-16,completed,2022-09
597,37,Coffee Maker,1241.72,2023-01-02,pending,2023-01
598,61,Hoodie,670.02,2024-01-16,completed,2024-01
599,97,Bluetooth Speaker,478.43,2022-06-13,completed,2022-06
600,107,Office Chair,773.76,2024-01-07,pending,2024-01
601,93,Running Shoes,69.51,2023-10-03,completed,2023-10
602,77,Cookware Set,353.91,2022-12-04,completed,2022-12
603,73,Office Chair,1120.47,2022-02-19,pending,2022-02
604,50,Hoodie,331.8,2024-02-12,completed,2024-02
605,104,Running Shoes,132.99,2024-06-22,refunded,2024-06
606,130,Smart Watch,95.65,2024-03-11,completed,2024-03
607,24,Air Purifier,229.9,2023-04-07,cancelled,2023-04
608,79,Backpack,107.77,2023-12-18,refunded,2023-12
609,24,Hoodie,319.03,2023-03-31,cancelled,2023-03
610,80,Football,660.38,2023-01-28,refunded,2023-01
611,116,Football,670.44,2022-12-25,completed,2022-12
612,45,Backpack,145.38,2022-08-20,pending,2022-08
613,177,Winter Jacket,338.29999999999995,2024-11-28,completed,2024-11
614,190,Office Chair,246.95,2024-01-01,refunded,2024-01
615,42,Bluetooth Speaker,517.23,2022-07-11,pending,2022-07
616,141,Office Chair,263.66,2024-08-06,completed,2024-08
617,85,Winter Jacket,152.4,2022-06-15,completed,2022-06
618,65,Wireless Earbuds,76.26,2023-10-13,completed,2023-10
619,1,Running Shoes,66.95,2022-07-01,pending,2022-07
620,100,Air Purifier,697.03,2023-01-31,cancelled,2023-01
621,28,Winter Jacket,317.13,2023-12-23,completed,2023-12
622,62,Hoodie,736.35,2024-12-31,pending,2024-12
623,127,Coffee Maker,598.23,2024-12-23,refunded,2024-12
624,198,Hoodie,989.67,2024-09-08,completed,2024-09
625,29,Backpack,93.41,2022-09-16,pending,2022-09
626,77,Wireless Earbuds,75.97,2022-04-13,completed,2022-04
627,52,Running Shoes,64.24,2024-09-19,cancelled,2024-09
628,79,Fitness Tracker,145.04,2024-10-08,completed,2024-10
629,9,Air Purifier,483.79,2022-11-02,cancelled,2022-11
630,126,Yoga Mat,518.0,2022-01-22,completed,2022-01
631,36,Coffee Maker,636.99,2023-12-12,completed,2023-12
632,68,Football,300.26,2022-03-25,completed,2022-03
633,98,Winter Jacket,430.98,2022-02-14,pending,2022-02
634,4,Wireless Earbuds,82.39,2024-10-24,cancelled,2024-10
635,197,Yoga Mat,132.48,2023-06-28,completed,2023-06
636,29,Hoodie,341.7,2022-05-03,completed,2022-05
637,61,Table Lamp,966.6400000000001,2023-12-19,completed,2023-12
638,75,Cookware Set,1440.44,2023-02-09,cancelled,2023-02
639,35,Football,1072.42,2023-08-11,pending,2023-08
640,39,Smart Watch,339.77,2024-09-12,completed,2024-09
641,198,Yoga Mat,355.155,2022-09-18,pending,2022-09
642,76,Wireless Earbuds,279.92,2023-12-10,completed,2023-12
643,23,Wireless Earbuds,278.67,2024-06-27,completed,2024-06
644,187,Cookware Set,1396.16,2023-04-10,completed,2023-04
645,190,Hoodie,1117.18,2024-11-29,completed,2024-11
646,161,Bluetooth Speaker,515.23,2023-05-07,cancelled,2023-05
647,43,Fitness Tracker,263.67,2023-05-19,completed,2023-05
648,140,Air Purifier,1066.82,2024-08-27,completed,2024-08
649,112,Smart Watch,202.97,2023-11-28,pending,2023-11
650,163,Football,365.07,2024-08-10,completed,2024-08
651,107,Football,1322.61,2024-05-16,completed,2024-05
652,83,Air Purifier,834.37,2024-02-20,completed,2024-02
653,112,Fitness Tracker,426.96,2022-09-22,completed,2022-09
654,5,Winter Jacket,349.24,2023-03-14,cancelled,2023-03
655,188,Table Lamp,407.37,2024-08-05,completed,2024-08
656,62,Office Chair,539.13,2023-11-07,completed,2023-11
657,142,Hoodie,737.19,2022-11-04,cancelled,2022-11
658,118,Wireless Earbuds,380.28,2022-12-25,completed,2022-12
659,26,Bluetooth Speaker,1024.15,2024-04-30,cancelled,2024-04
660,197,Hoodie,353.08,2022-07-15,completed,2022-07
661,173,Yoga Mat,259.32,2022-05-03,cancelled,2022-05
662,34,Yoga Mat,355.155,2024-04-18,cancelled,2024-04
663,169,Table Lamp,968.43,2022-11-13,completed,2022-11
664,122,Bluetooth Speaker,876.01,2024-04-18,completed,2024-04
665,39,Coffee Maker,863.655,2023-08-08,completed,2023-08
666,178,Yoga Mat,409.14,2024-12-29,completed,2024-12
667,44,Bluetooth Speaker,918.33,2023-07-30,pending,2023-07
668,7,Hoodie,1289.71,2024-08-08,completed,2024-08
669,161,Bluetooth Speaker,1291.51,2024-07-21,completed,2024-07
670,110,Smart Watch,109.91,2022-08-21,completed,2022-08
671,87,Fitness Tracker,265.97,2024-12-27,completed,2024-12
672,184,Football,1210.66,2024-03-28,completed,2024-03
673,17,Smart Watch,212.94,2022-04-28,completed,2022-04
674,6,Fitness Tracker,373.66,2022-01-07,completed,2022-01
675,129,Air Purifier,845.06,2022-10-25,pending,2022-10
676,90,Cookware Set,945.39,2022-01-18,completed,2022-01
677,57,Smart Watch,374.9,2023-01-27,completed,2023-01
678,58,Hoodie,311.74,2024-12-28,pending,2024-12
679,14,Backpack,157.94,2023-06-09,refunded,2023-06
680,199,Cookware Set,979.53,2022-01-27,completed,2022-01
681,148,Winter Jacket,166.56,2023-06-26,pending,2023-06
682,15,Hoodie,736.77,2022-08-29,cancelled,2022-08
683,138,Backpack,50.5,2024-07-27,pending,2024-07
684,15,Smart Watch,190.48,2022-04-10,completed,2022-04
685,99,Football,636.17,2024-04-24,refunded,2024-04
686,75,Table Lamp,479.23,2023-05-04,completed,2023-05
687,185,Yoga Mat,467.25,2022-01-21,completed,2022-01
688,16,Air Purifier,288.72,2024-01-08,cancelled,2024-01
689,179,Winter Jacket,300.63,2023-05-14,cancelled,2023-05
690,17,Air Purifier,928.4,2024-04-25,pending,2024-04
691,117,Hoodie,1302.4,2023-11-09,completed,2023-11
692,57,Football,300.06,2024-05-12,pending,2024-05
693,69,Running Shoes,69.98,2023-05-20,completed,2023-05
694,11,Hoodie,1043.77,2022-01-09,cancelled,2022-01
695,78,Office Chair,985.03,2022-05-24,pending,2022-05
696,76,Fitness Tracker,551.51,2023-05-18,cancelled,2023-05
697,176,Table Lamp,1343.31,2023-03-12,completed,2023-03
698,175,Coffee Maker,337.49,2024-05-20,pending,2024-05
699,92,Office Chair,1141.23,2023-03-28,pending,2023-03
700,41,Office Chair,773.76,2024-07-31,cancelled,2024-07
701,27,Cookware Set,356.1,2022-07-25,refunded,2022-07
702,195,Winter Jacket,504.39,2023-02-26,completed,2023-02
703,5,Yoga Mat,380.8,2024-04-08,completed,2024-04
704,105,Winter Jacket,164.76,2022-05-17,pending,2022-05
705,19,Bluetooth Speaker,417.92,2022-12-19,completed,2022-12
706,184,Winter Jacket,500.44,2024-04-04,completed,2024-04
707,142,Smart Watch,225.01,2023-10-08,cancelled,2023-10
708,68,Smart Watch,272.64,2024-05-02,completed,2024-05
709,148,Fitness Tracker,287.02,2023-07-20,completed,2023-07
710,170,Smart Watch,248.95,2024-07-30,completed,2024-07
711,171,Air Purifier,481.55,2024-08-19,cancelled,2024-08
712,190,Table Lamp,873.14,2024-12-04,completed,2024-12
713,5,Fitness Tracker,292.95,2022-05-14,completed,2022-05
714,111,Office Chair,855.73,2023-10-10,completed,2023-10
715,111,Bluetooth Speaker,1270.69,2022-05-06,cancelled,2022-05
716,147,Football,971.69,2022-09-08,completed,2022-09
717,175,Cookware Set,726.54,2022-11-26,completed,2022-11
718,171,Backpack,48.94,2023-12-10,cancelled,2023-12
719,108,Smart Watch,387.18,2023-04-18,cancelled,2023-04
720,27,Wireless Earbuds,227.81,2024-08-05,pending,2024-08
721,110,Yoga Mat,349.36,2022-11-24,completed,2022-11
722,90,Bluetooth Speaker,1891.7,2023-11-08,completed,2023-11
723,46,Cookware Set,1371.28,2024-04-16,completed,2024-04
724,14,Running Shoes,101.59,2024-12-10,cancelled,2024-12
725,10,Yoga Mat,543.35,2022-09-26,completed,2022-09
726,151,Hoodie,679.39,2024-03-15,completed,2024-03
727,65,Cookware Set,936.67,2022-04-03,cancelled,2022-04
728,117,Running Shoes,57.63,2023-08-19,cancelled,2023-08
729,141,Winter Jacket,338.29999999999995,2023-03-30,cancelled,2023-03
730,143,Coffee Maker,290.85,2024-11-16,pending,2024-11
731,87,Backpack,193.52,2024-04-27,pending,2024-04
732,158,Hoodie,306.26,2024-10-13,completed,2024-10
733,35,Football,924.56,2024-07-21,completed,2024-07
734,56,Hoodie,360.91,2023-03-27,pending,2023-03
735,42,Wireless Earbuds,88.64,2024-03-14,completed,2024-03
736,30,Running Shoes,144.6,2022-02-03,pending,2022-02
737,181,Air Purifier,1107.06,2023-09-04,completed,2023-09
738,175,Wireless Earbuds,87.35,2022-02-21,cancelled,2022-02
739,41,Winter Jacket,143.06,2024-03-04,completed,2024-03
740,181,Bluetooth Speaker,1892.49,2024-11-25,completed,2024-11
741,178,Football,1201.3,2024-01-17,completed,2024-01
742,179,Wireless Earbuds,84.48,2024-07-09,completed,2024-07
743,166,Bluetooth Speaker,1360.12,2022-09-14,completed,2022-09
744,86,Bluetooth Speaker,915.28,2024-12-25,completed,2024-12
745,83,Bluetooth Speaker,1322.48,2023-08-27,cancelled,2023-08
746,25,Air Purifier,539.39,2024-01-10,pending,2024-01
747,58,Winter Jacket,169.99,2024-04-24,completed,2024-04
748,196,Football,716.61,2023-12-02,completed,2023-12
749,126,Running Shoes,101.09,2022-12-14,completed,2022-12
750,170,Air Purifier,539.39,2023-11-02,completed,2023-11
751,177,Backpack,46.5,2023-12-18,completed,2023-12
752,22,Backpack,221.42,2024-07-28,completed,2024-07
753,84,Table Lamp,1316.11,2023-06-12,cancelled,2023-06
754,29,Running Shoes,123.4,2023-07-04,completed,2023-07
755,153,Coffee Maker,1167.98,2023-07-06,completed,2023-07
756,153,Cookware Set,365.59,2022-05-06,pending,2022-05
757,50,Cookware Set,340.5,2022-04-09,pending,2022-04
758,25,Backpack,208.77,2022-01-23,pending,2022-01
759,36,Backpack,54.05,2024-01-01,completed,2024-01
760,39,Cookware Set,323.53,2023-04-05,refunded,2023-04
761,147,Backpack,104.24,2024-08-06,completed,2024-08
762,68,Hoodie,1316.48,2024-02-09,completed,2024-02
763,183,Smart Watch,398.53,2022-06-05,cancelled,2022-06
764,117,Winter Jacket,492.13,2022-04-20,completed,2022-04
765,16,Smart Watch,89.77,2023-02-06,completed,2023-02
766,130,Smart Watch,216.78,2024-10-06,pending,2024-10
767,31,Coffee Maker,863.655,2022-02-23,completed,2022-02
768,60,Running Shoes,69.51,2022-07-25,completed,2022-07
769,13,Office Chair,796.15,2022-02-02,completed,2022-02
770,145,Office Chair,266.0,2023-03-30,cancelled,2023-03
771,67,Backpack,107.77,2024-12-20,completed,2024-12
772,168,Hoodie,385.7,2024-01-20,cancelled,2024-01
773,142,Cookware Set,993.46,2023-06-25,completed,2023-06
774,114,Winter Jacket,663.32,2022-06-08,completed,2022-06
775,79,Yoga Mat,133.58,2023-01-25,refunded,2023-01
776,121,Table Lamp,1624.12,2023-07-29,completed,2023-07
777,64,Smart Watch,287.32,2022-10-29,completed,2022-10
778,47,Air Purifier,1012.89,2024-02-12,completed,2024-02
779,52,Office Chair,970.2,2024-12-10,completed,2024-12
780,126,Bluetooth Speaker,450.7,2022-08-14,completed,2022-08
781,144,Backpack,153.31,2022-10-04,pending,2022-10
782,26,Yoga Mat,391.27,2022-05-19,completed,2022-05
783,96,Bluetooth Speaker,434.02,2024-03-06,refunded,2024-03
784,75,Backpack,112.79,2023-05-22,pending,2023-05
785,169,Bluetooth Speaker,1834.98,2022-11-07,pending,2022-11
786,34,Fitness Tracker,417.92,2022-08-29,cancelled,2022-08
787,55,Bluetooth Speaker,836.57,2022-03-19,completed,2022-03
788,75,Office Chair,509.15,2023-06-06,refunded,2023-06
789,193,Cookware Set,1169.81,2024-01-19,completed,2024-01
790,68,Running Shoes,68.16,2022-09-15,pending,2022-09
791,171,Table Lamp,417.4,2022-01-02,completed,2022-01
792,11,Fitness Tracker,441.5,2023-06-03,cancelled,2023-06
793,122,Football,1287.43,2024-01-11,cancelled,2024-01
794,151,Bluetooth Speaker,473.09,2023-01-14,completed,2023-01
795,68,Fitness Tracker,249.57,2022-10-02,completed,2022-10
796,184,Hoodie,714.04,2022-06-19,completed,2022-06
797,22,Table Lamp,430.46,2024-03-28,pending,2024-03
798,46,Bluetooth Speaker,1353.43,2024-08-02,pending,2024-08
799,42,Cookware Set,726.54,2024-04-23,completed,2024-04
800,109,Smart Watch,91.54,2023-07-22,completed,2023-07
801,102,Air Purifier,468.17,2024-03-04,completed,2024-03
802,150,Coffee Maker,1367.57,2023-03-12,completed,2023-03
803,31,Coffee Maker,1193.1,2022-01-27,completed,2022-01
804,139,Coffee Maker,803.3,2023-02-07,completed,2023-02
805,150,Wireless Earbuds,190.84,2024-02-11,pending,2024-02
806,45,Coffee Maker,1076.44,2023-12-11,completed,2023-12
807,16,Hoodie,339.97,2024-12-21,cancelled,2024-12
808,62,Office Chair,810.17,2024-12-29,refunded,2024-12
809,72,Yoga Mat,420.2,2022-09-23,completed,2022-09
810,27,Hoodie,1094.61,2022-01-11,completed,2022-01
811,114,Smart Watch,100.22,2022-10-28,completed,2022-10
812,153,Coffee Maker,1020.19,2024-08-18,completed,2024-08
813,95,Coffee Maker,811.64,2024-06-10,cancelled,2024-06
814,83,Coffee Maker,1363.96,2022-04-19,cancelled,2022-04
815,108,Football,364.94,2022-06-25,completed,2022-06
816,93,Office Chair,849.85,2023-09-10,cancelled,2023-09
817,174,Hoodie,1304.45,2023-12-25,completed,2023-12
818,176,Smart Watch,184.6,2024-12-12,pending,2024-12
819,176,Table Lamp,1353.69,2024-04-07,cancelled,2024-04
820,92,Air Purifier,259.0,2022-08-21,completed,2022-08
821,171,Running Shoes,98.58,2022-02-10,completed,2022-02
822,62,Running Shoes,69.51,2023-11-26,pending,2023-11
823,108,Fitness Tracker,136.52,2023-08-30,cancelled,2023-08
824,70,Backpack,50.08,2024-10-07,completed,2024-10
825,64,Backpack,153.66,2023-09-24,completed,2023-09
826,131,Wireless Earbuds,78.24,2023-07-04,completed,2023-07
827,4,Air Purifier,477.28,2022-11-29,pending,2022-11
828,43,Hoodie,736.77,2022-04-05,pending,2022-04
829,63,Wireless Earbuds,369.71,2024-08-18,refunded,2024-08
830,137,Coffee Maker,960.07,2024-06-24,cancelled,2024-06
831,104,Coffee Maker,1228.2,2022-06-28,completed,2022-06
832,43,Football,325.98,2024-02-11,refunded,2024-02
833,188,Yoga Mat,132.43,2023-02-04,completed,2023-02
834,18,Coffee Maker,984.17,2023-04-24,pending,2023-04
835,48,Fitness Tracker,434.9,2024-07-19,completed,2024-07
836,124,Wireless Earbuds,347.64,2024-07-11,completed,2024-07
837,137,Cookware Set,1425.06,2022-07-28,cancelled,2022-07
838,187,Cookware Set,1325.57,2022-12-04,cancelled,2022-12
839,155,Fitness Tracker,131.81,2024-06-19,cancelled,2024-06
840,18,Backpack,114.36,2024-10-02,completed,2024-10
841,64,Table Lamp,1687.67,2022-03-28,pending,2022-03
842,97,Table Lamp,1268.78,2024-07-02,pending,2024-07
843,97,Football,1281.12,2023-06-21,completed,2023-06
844,131,Office Chair,772.87,2023-10-09,completed,2023-10
845,153,Office Chair,259.26,2022-03-24,pending,2022-03
846,128,Backpack,109.11,2024-01-16,completed,2024-01
847,66,Bluetooth Speaker,1831.78,2024-01-13,cancelled,2024-01
848,155,Cookware Set,923.21,2023-12-28,completed,2023-12
849,187,Table Lamp,472.77,2024-05-16,completed,2024-05
850,31,Backpack,50.53,2024-11-02,cancelled,2024-11
851,11,Yoga Mat,561.3,2024-07-20,completed,2024-07
852,180,Winter Jacket,582.94,2024-03-27,completed,2024-03
853,67,Office Chair,1040.85,2024-12-11,cancelled,2024-12
854,67,Backpack,52.97,2024-01-10,completed,2024-01
855,58,Table Lamp,1406.18,2024-01-07,cancelled,2024-01
856,166,Fitness Tracker,483.81,2023-08-18,cancelled,2023-08
857,125,Football,1109.72,2024-04-22,cancelled,2024-04
858,37,Hoodie,1048.56,2022-03-20,refunded,2022-03
859,167,Fitness Tracker,270.84,2023-07-09,cancelled,2023-07
860,26,Winter Jacket,157.33,2023-04-12,pending,2023-04
861,47,Air Purifier,457.61,2024-09-27,completed,2024-09
862,70,Office Chair,768.82,2022-03-21,cancelled,2022-03
863,132,Backpack,49.47,2023-12-07,cancelled,2023-12
864,159,Cookware Set,317.8,2022-07-22,pending,2022-07
865,7,Winter Jacket,338.29999999999995,2024-08-26,cancelled,2024-08
866,79,Coffee Maker,1218.49,2024-07-22,completed,2024-07
867,70,Wireless Earbuds,232.2,2022-09-16,cancelled,2022-09
868,131,Table Lamp,1166.26,2024-08-13,cancelled,2024-08
869,40,Coffee Maker,863.655,2023-06-29,completed,2023-06
870,80,Office Chair,237.12,2024-11-30,completed,2024-11
871,179,Coffee Maker,625.69,2024-03-10,pending,2024-03
872,35,Running Shoes,30.11,2022-02-07,pending,2022-02
873,50,Air Purifier,1128.09,2022-08-11,pending,2022-08
874,120,Table Lamp,1612.9,2023-03-19,completed,2023-03
875,57,Winter Jacket,282.57,2022-08-20,completed,2022-08
876,48,Smart Watch,220.77,2022-05-26,pending,2022-05
877,48,Winter Jacket,298.21,2024-12-07,pending,2024-12
878,164,Bluetooth Speaker,989.92,2024-08-10,cancelled,2024-08
879,16,Winter Jacket,349.02,2023-04-22,cancelled,2023-04
880,23,Backpack,232.76,2022-08-24,cancelled,2022-08
881,138,Smart Watch,212.83,2022-07-19,refunded,2022-07
882,75,Table Lamp,1164.96,2024-09-30,pending,2024-09
883,114,Running Shoes,100.26,2022-12-30,pending,2022-12
884,43,Football,752.79,2022-01-14,pending,2022-01
885,63,Fitness Tracker,588.37,2023-03-12,completed,2023-03
886,181,Yoga Mat,355.155,2023-05-13,completed,2023-05
887,94,Air Purifier,1005.82,2023-11-14,pending,2023-11
888,146,Smart Watch,386.27,2023-01-07,completed,2023-01
889,93,Smart Watch,248.95,2024-10-08,cancelled,2024-10
890,175,Hoodie,363.34,2023-12-07,completed,2023-12
891,190,Cookware Set,936.75,2024-12-17,pending,2024-12
892,10,Bluetooth Speaker,896.43,2023-02-07,completed,2023-02
893,93,Yoga Mat,228.99,2023-12-16,cancelled,2023-12
894,86,Bluetooth Speaker,465.61,2023-02-05,refunded,2023-02
895,66,Winter Jacket,287.71,2024-02-07,pending,2024-02
896,38,Yoga Mat,250.19,2024-03-28,pending,2024-03
897,84,Yoga Mat,232.27,2022-12-19,completed,2022-12
898,84,Coffee Maker,1015.6,2024-10-24,completed,2024-10
899,140,Bluetooth Speaker,1276.51,2024-07-28,completed,2024-07
